"Date","Android","iOS","Series 40","SymbianOS","Unknown","BlackBerry OS","Samsung","Windows","Nokia Unknown","Sony Ericsson","Linux","bada","LG","Tizen","Playstation","Firefox OS","MeeGo","Nintendo 3DS","Nintendo","webOS","Brew","Other"
2014-10,57.43,25.96,5.68,1.8,2.33,1.29,1.8,2.35,0.55,0.15,0.32,0.11,0.13,0,0.06,0,0.01,0.01,0,0,0.01,0.01
2014-11,59.9,23.02,5.73,1.82,2.62,1.3,1.75,2.45,0.58,0.16,0.35,0.11,0.13,0,0.04,0,0.01,0.02,0,0,0.01,0.01
2014-12,59.15,23.51,5.76,1.79,2.72,1.33,1.75,2.27,1.07,0.15,0.19,0.11,0.13,0,0.04,0,0.01,0.02,0,0,0.01,0.01
2015-01,59.78,22.75,5.72,1.73,2.76,1.3,1.62,2.28,1.48,0.14,0.09,0.1,0.12,0.01,0.05,0,0.02,0.02,0,0,0.01,0.02
2015-02,60.79,23.17,5.04,1.52,2.58,1.2,1.44,2.3,1.4,0.13,0.09,0.1,0.11,0.02,0.05,0,0.02,0.02,0,0,0.01,0.01
2015-03,61.94,22.64,4.69,1.36,2.65,1.2,1.26,2.31,1.39,0.12,0.09,0.09,0.11,0.03,0.05,0,0.03,0.02,0,0,0.01,0
2015-04,63.43,20.78,4.77,1.33,2.83,1.22,1.19,2.36,1.52,0.12,0.12,0.08,0.11,0.04,0.04,0,0.03,0.01,0,0,0.01,0
2015-05,64,20.22,4.48,1.33,2.91,1.14,1.11,2.33,1.86,0.12,0.18,0.08,0.1,0.04,0.04,0.01,0.03,0.01,0,0,0.01,0
2015-06,63.75,20.22,4.07,1.28,3.25,1.26,1.07,2.26,2.23,0.11,0.18,0.07,0.1,0.05,0.04,0.01,0.03,0.01,0,0,0.01,0
2015-07,64.08,20.41,3.72,1.16,3.22,1.19,0.97,2.31,2.25,0.1,0.27,0.06,0.09,0.05,0.04,0.01,0.04,0.01,0,0,0.01,0
2015-08,65.56,19.03,3.33,1.06,3.32,1.35,0.9,2.25,2.3,0.09,0.53,0.06,0.09,0.05,0.04,0.01,0.04,0.01,0,0,0.01,0
2015-09,66.77,18.14,3.13,0.97,3.32,1.26,0.87,2.22,2.36,0.08,0.6,0.06,0.09,0.05,0.03,0.01,0.04,0.01,0,0,0.01,0
2015-10,67.15,17.7,3.01,0.92,3.48,1.09,0.86,2.3,2.55,0.08,0.59,0.05,0.09,0.04,0.03,0.01,0.04,0.01,0,0,0.01,0
2015-11,65.73,19.3,3.01,0.88,3.63,1,0.85,2.29,2.5,0.08,0.45,0.05,0.09,0.04,0.03,0.01,0.04,0.01,0,0,0.01,0
2015-12,65.9,19.21,2.81,0.82,3.71,1.08,0.8,2.31,2.61,0.07,0.39,0.05,0.09,0.05,0.03,0.01,0.04,0.01,0,0,0.01,0
2016-01,66.28,19.58,2.59,0.75,3.59,0.98,0.75,2.18,2.51,0.07,0.43,0.04,0.09,0.06,0.03,0.01,0.04,0.01,0,0,0.01,0
2016-02,66.38,19.47,2.52,0.74,3.77,0.98,0.75,2.12,2.5,0.07,0.4,0.04,0.09,0.08,0.03,0.01,0.04,0.01,0,0,0.01,0
2016-03,68.04,18.82,2.29,0.68,3.6,0.91,0.7,1.93,2.32,0.06,0.36,0.04,0.08,0.08,0.03,0.01,0.04,0,0,0,0,0
2016-04,68.28,18.8,2.15,0.63,3.57,0.95,0.67,1.91,2.33,0.06,0.35,0.04,0.08,0.08,0.03,0.01,0.04,0,0,0,0,0
2016-05,68.84,18.63,2.05,0.6,3.44,0.93,0.69,1.85,2.28,0.06,0.36,0.03,0.07,0.09,0.02,0.01,0.04,0,0,0,0,0
2016-06,68.39,20.33,1.74,0.48,2.93,0.83,0.69,1.96,1.89,0.07,0.4,0.03,0.06,0.1,0.03,0.01,0.04,0.01,0,0,0,0
2016-07,68.79,19.89,1.73,0.48,3.14,0.76,0.67,1.85,1.96,0.06,0.4,0.03,0.06,0.1,0.03,0.01,0.04,0.01,0,0,0,0
2016-08,68.54,20.07,1.6,0.47,3.58,0.64,0.64,1.76,1.93,0.06,0.46,0.03,0.06,0.1,0.03,0.01,0.04,0,0,0,0,0
2016-09,69.68,19.38,1.45,0.43,3.59,0.6,0.62,1.63,1.88,0.06,0.41,0.02,0.06,0.12,0.02,0.01,0.04,0,0,0,0,0
2016-10,70.84,19.12,1.19,0.36,3.39,0.56,0.56,1.47,1.87,0.05,0.31,0.02,0.05,0.14,0.02,0.01,0.03,0,0,0,0,0
2016-11,72.01,18.85,1.03,0.31,3.19,0.52,0.49,1.34,1.64,0.05,0.28,0.02,0.04,0.17,0.02,0.01,0.03,0,0,0,0,0
2016-12,71.97,18.89,0.97,0.29,3.5,0.44,0.5,1.24,1.54,0.05,0.29,0.02,0.05,0.2,0.02,0.01,0.03,0,0,0,0,0
2017-01,71.58,19.73,0.92,0.27,3.41,0.42,0.49,1.14,1.52,0.04,0.16,0.02,0.05,0.21,0.02,0.01,0.03,0,0,0,0,0
2017-02,71.98,19.45,0.85,0.26,3.41,0.45,0.44,1.13,1.5,0.03,0.14,0.01,0.05,0.25,0.02,0,0.03,0,0,0,0,0
2017-03,71.61,19.5,0.77,0.25,4.21,0.36,0.42,1.01,1.35,0.03,0.11,0.01,0.06,0.25,0.01,0,0.02,0,0,0,0,0
2017-04,71.84,19.87,0.69,0.23,4.1,0.32,0.36,0.96,1.22,0.02,0.07,0.01,0.05,0.22,0.01,0,0.02,0,0,0,0,0
2017-05,72.68,19.32,0.71,0.21,3.87,0.31,0.35,0.92,1.24,0.02,0.05,0.01,0.05,0.21,0.01,0,0.02,0,0,0,0,0
2017-06,72.89,19.35,0.6,0.2,3.86,0.28,0.34,0.89,1.19,0.02,0.05,0.01,0.05,0.22,0.02,0,0.02,0,0,0,0,0
2017-07,73.39,18.78,0.58,0.19,4.03,0.27,0.34,0.85,1.17,0.02,0.05,0.01,0.05,0.22,0.01,0,0.02,0,0,0,0,0
2017-08,72.74,20.32,0.51,0.17,3.42,0.26,0.33,0.82,1.06,0.02,0.05,0.01,0.05,0.2,0.01,0,0.02,0,0,0,0,0
2017-09,73.52,19.37,0.49,0.16,3.78,0.25,0.33,0.77,0.94,0.02,0.05,0.01,0.05,0.21,0.01,0,0.02,0,0,0,0,0
2017-10,73.05,19.99,0.51,0.17,3.65,0.23,0.33,0.75,0.89,0.02,0.04,0.01,0.05,0.2,0.01,0.07,0.01,0,0,0,0,0
2017-11,73.11,20.34,0.5,0.17,3.43,0.2,0.33,0.71,0.53,0.02,0.04,0.01,0.05,0.21,0.01,0.3,0.02,0,0,0,0,0
2017-12,73.54,19.91,0.53,0.18,3.54,0.18,0.34,0.64,0.29,0.03,0.04,0.01,0.05,0.23,0.01,0.46,0.02,0,0,0,0,0
2018-01,74.39,19.64,0.5,0.17,3.03,0.16,0.35,0.61,0.28,0.03,0.04,0.01,0.04,0.21,0.01,0.51,0.02,0,0,0,0,0
